<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
		<div class="lexique_fermer" onClick="masquer();"><strong>fermer X</strong></div>
		<div class="lexique_titre">Lexique</div><br />
	</div>
	
	<div id="contenu">
		<table style="width:100%; height:100%">
		<tr>
			<td id="colGauche" class="lexique_colGauche">
				<a href="#" onclick="afficher_texte('asso')"><span id="span_asso" class="">Association interm&eacute;diaire</span></a><br />
				<a href="#" onclick="afficher_texte('certif')"><span id="span_certif" class="">Certification</span></a><br />			
				<a href="#" onclick="afficher_texte('cesu')"><span id="span_cesu" class="">Cesu pr&eacute;financ&eacute;</span></a><br />
				<a href="#" onclick="afficher_texte('enseigne')"><span id="span_enseigne" class="">Enseigne</span></a><br />
				<a href="#" onclick="afficher_texte('manda')"><span id="span_manda" class="">Organisme mandataire</span></a><br />
				<a href="#" onclick="afficher_texte('presta')"><span id="span_presta" class="">Organisme prestataire</span></a><br />
				<a href="#" onclick="afficher_texte('pmo')"><span id="span_pmo" class="">Pr&ecirc;t de main d'&oelig;uvre autoris&eacute;</span></a><br />
				<a href="#" onclick="afficher_texte('reseau')"><span id="span_reseau" class="">R&eacute;seau</span></a><br />
			</td>
			<td class="lexique_colDroite">
				<div id="div_asso" style="display:none" class="divTexte">
					<div class="lexique_titre_rubrique">Association interm&eacute;diaire : </div><br />
					Son r&ocirc;le est de favoriser l'insertion des demandeurs d'emploi en difficult&eacute;, en leur proposant des missions de travail et un accompagnement personnalis&eacute;.
				</div>
				<div id="div_certif" style="display:none" class="divTexte">
					<div class="lexique_titre_rubrique">Certification : </div><br />
					Proc&eacute;dure au terme de laquelle un organisme de services &agrave; la personne est reconnu comme r&eacute;pondant &agrave; un cahier des charges relatif &agrave; la qualit&eacute; 
					de son organisation et/ou de sa production. Un organisme certifi&eacute; b&eacute;n&eacute;ficie d'un renouvellement automatique de son agr&eacute;ment.
				</div>
				<div id="div_cesu" style="display:none" class="divTexte">
					<div class="lexique_titre_rubrique">Cesu pr&eacute;financ&eacute; : </div><br />
					C'est un titre sp&eacute;cial de paiement, d'une valeur d&eacute;finie (ex : titre restaurant), qui sert  r&eacute;mun&eacute;rer un salari&eacute; employ&eacute; directement ou &agrave; 
					payer les prestations de services fournies par un organisme dclar&eacute;. Les Cesu sont attribu&eacute;s au b&eacute;n&eacute;ficiaire par un organisme qui participe &agrave; leur financement : 
					l'employeur, une collectivit&eacute;, un organisme social, etc.<br /><br />
					<em>NB : les organismes d&eacute;clar&eacute;s ne peuvent pas &ecirc;tre r&eacute;gl&eacute;s en Cesu d&eacute;claratifs. Ces derniers ne permettent de r&eacute;mun&eacute;rer que les salari&eacute;s 
					en emploi direct.</em>
				</div>
				<div id="div_enseigne" style="display:none" class="divTexte">
					<div class="lexique_titre_rubrique">Enseigne : </div><br />
					Organisme assurant l'interm&eacute;diation, partout en France, entre la demande et l'offre de services &agrave; la personne via une plateforme t&eacute;l&eacute;phonique, un site web... jusqu'&agrave; 
					l'organisation compl&egrave;te de la prestation.
				</div>
				<div id="div_manda" style="display:none" class="divTexte">
					<div class="lexique_titre_rubrique">Organisme mandataire : </div><br />
					Organisme agissant pour le compte des particuliers employeurs, en mati&egrave;re de recrutement et de gestion administrative des salari&eacute;s.
				</div>
				<div id="div_presta" style="display:none" class="divTexte">
					<div class="lexique_titre_rubrique">Organisme prestataire : </div><br />
					Organisme facturant des prestations de services &agrave; la personne effectu&eacute;es par des intervenants dont l'organisme est l'employeur.
				</div>
				<div id="div_pmo" style="display:none" class="divTexte">
					<div class="lexique_titre_rubrique">Pr&ecirc;t de main d'&oelig;uvre autoris&eacute; : </div><br />
					Mis en oeuvre par les associations interm&eacute;diaires et les filiales des entreprises de travail temporaire, c'est un mode o&ugrave; l'intervenant est salari&eacute; de l'organisme mais il est 
					mis &agrave; la disposition du client qui exerce certaines responsabilit&eacute;s de l'employeur.
				</div>
				<div id="div_reseau" style="display:none" class="divTexte">
					<div class="lexique_titre_rubrique">R&eacute;seau : </div><br />
					Les organismes de services &agrave; la personne (associations, entreprises, organismes publics) sont, pour bon nombre d'entre eux, f&eacute;d&eacute;r&eacute;s &agrave; des r&eacute;seaux nationaux, 
					aupr&egrave;s desquels ils peuvent trouver des conseils juridiques et des appuis dans le domaine de la professionnalisation.
				</div>
			</td>
		</tr>
		</table>
	</div>
	
</div>
	</div>
	
</body>
</html>
